NCBI Animalia svelte payload using common_name as display source
source payload: ncbi-animalia-svelte-tree-common-name.json
Chordata retained in payload: False
Retained descendants under Chordata: 5243

- chordates [virtual root; Phylum; Chordata; id=7711; common_name=''; genbank='chordates'; children=89]
  - hawks & eagles [Order; Accipitriformes; id=2558200; children=2]
  - Aegithalidae [Family; Aegithalidae; id=73325; children=2]
  - core waterbirds [Clade; Aequornithes; id=3073812; children=6]
  - amphioxi [Family; Branchiostomatidae; id=7736; children=2]
  - anapsid reptiles [Order; Testudines; id=8459; children=38]
  - anurans [Order; Anura; id=8342; children=100]
  - sea squirts [Class; Ascidiacea; id=7713; children=2]
  - big salamanders [Genus; Ambystoma; id=8295; children=7]
  - black-billed shrike-tyrant [Species; Agriornis montanus; id=123640; children=0]
  - Bombycilla [Genus; Bombycilla; id=125296; children=2]
  - Chinese bush warbler [Species; Horornis diphone; id=36272; children=0]
  - Chinhai newt [Species; Echinotriton chinhaiensis; id=385654; children=0]
  - Cisticolidae [Family; Cisticolidae; id=81890; children=3]
  - pigeons [Family; Columbidae; id=8930; children=2]
  - congo snakes [Family; Amphiumidae; id=8310; children=3]
  - Coraciimorphae [Clade; Coraciimorphae; id=3073810; children=4]
  - Corvoidea [Superfamily; Corvoidea; id=192204; children=11]
  - alligators and others [Order; Crocodylia; id=1294634; children=2]
  - Cryptobranchoidea [Superfamily; Cryptobranchoidea; id=30364; children=2]
  - jawless vertebrates [Clade; Cyclostomata; id=1476529; children=2]
  - firebelly newts [Genus; Cynops; id=8329; children=2]
  - Dayang newt [Species; Hypselotriton orphicus; id=3315559; children=0]
  - Dendrocolaptidae [Family; Dendrocolaptidae; id=75967; children=5]
  - ducks, geese, chickens, fowl, quail, currasows and allies [Superorder; Galloanserae; id=1549675; children=85]
  - dusky flycatcher [Species; Sayornis phoebe; id=56315; children=0]
  - Erythropitta [Genus; Erythropitta; id=1316415; children=2]
  - Falconidae [Family; Falconidae; id=8949; children=2]
  - fire-eyed diucon [Species; Xolmis pyrope; id=123647; children=0]
  - fish [Superclass; Actinopterygii; id=7898; children=100]
  - fishes [Class; Chondrichthyes; id=7777; children=4]
  - fishes [Clade; Dipnomorpha; id=7878; children=0]
  - caecilians [Order; Gymnophiona; id=8445; children=9]
  - swallows [Family; Hirundinidae; id=43148; children=3]
  - hoatzin [Species; Opisthocomus hoazin; id=30419; children=0]
  - kiritika [Species; Thamnornis chloropetoides; id=98154; children=0]
  - Leiothrichidae [Family; Leiothrichidae; id=1673678; children=2]
  - lepidosaurs [Class; Lepidosauria; id=8504; children=99]
  - Lissotriton [Genus; Lissotriton; id=339868; children=3]
  - lobe-finned fishes [Order; Coelacanthiformes; id=7894; children=0]
  - Locustellidae [Family; Locustellidae; id=2116660; children=2]
  - mammals [Class; Mammalia; id=40674; children=2]
  - McCown's longspur [Species; Rhynchophanes mccownii; id=3151100; children=0]
  - Mimidae [Family; Mimidae; id=55417; children=2]
  - flamingos & grebes [Clade; Mirandornithes; id=3073803; children=2]
  - mountain newt [Species; Neurergus crocatus; id=213851; children=0]
  - Old World flycatchers [Family; Muscicapidae; id=36291; children=10]
  - Muscisaxicola [Genus; Muscisaxicola; id=123654; children=13]
  - Notophthalmus [Genus; Notophthalmus; id=8315; children=2]
  - bustards, cuckoos & allies [Clade; Otidimorphae; id=3073806; children=2]
  - Palaeognathae [Superorder; Palaeognathae; id=8783; children=6]
  - Paramesotriton [Genus; Paramesotriton; id=164968; children=4]
  - titmice [Family; Paridae; id=9153; children=8]
  - Passerellidae [Family; Passerellidae; id=1729112; children=4]
  - Passeroidea [Superfamily; Passeroidea; id=175121; children=9]
  - patagonian negrito [Species; Lessonia rufa; id=123643; children=0]
  - Peruvian warbling-antbird [Species; Hypocnemis peruviana; id=682054; children=0]
  - Australasian robins [Family; Petroicidae; id=38563; children=2]
  - Phaethon [Genus; Phaethon; id=37044; children=2]
  - Phylloscopus [Genus; Phylloscopus; id=9181; children=5]
  - lungless salamanders [Family; Plethodontidae; id=8332; children=2]
  - Pleurodeles [Genus; Pleurodeles; id=8317; children=2]
  - parrots and others [Order; Psittaciformes; id=9223; children=2]
  - bowerbirds [Family; Ptilonorhynchidae; id=9164; children=2]
  - bulbuls [Family; Pycnonotidae; id=36294; children=3]
  - Pyrenean brook salamander [Species; Calotriton asper; id=30374; children=0]
  - Rhyacotriton [Genus; Rhyacotriton; id=43568; children=3]
  - Rocky Mountain salamander [Species; Dicamptodon aterrimus; id=294758; children=0]
  - roughskin newts [Genus; Taricha; id=8320; children=2]
  - Salamandrinae [Subfamily; Salamandrinae; id=1331675; children=2]
  - shorebirds and others [Order; Charadriiformes; id=8906; children=54]
  - short-tailed field-tyrant [Species; Muscigralla brevicauda; id=123645; children=0]
